└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │   │   ├── c_cpp_properties.json
    │   │   ├── settings.json
    │   │   └── tasks.json
    │   ├── Readme.md
    │   ├── __pycache__
    │   │   ├── linear_regression.cpython-311.pyc
    │   │   └── utils.cpython-311.pyc
    │   ├── app.py
    │   ├── data
    │   │   ├── score (1).json
    │   │   ├── score (10).json
    │   │   ├── score (100).json
    │   │   ├── score (101).json
    │   │   ├── score (102).json
    │   │   ├── score (103).json
    │   │   ├── score (104).json
    │   │   ├── score (105).json
    │   │   ├── score (106).json
    │   │   ├── score (107).json
    │   │   ├── score (108).json
    │   │   ├── score (109).json
    │   │   ├── score (11).json
    │   │   ├── score (110).json
    │   │   ├── score (111).json
    │   │   ├── score (112).json
    │   │   ├── score (113).json
    │   │   ├── score (114).json
    │   │   ├── score (115).json
    │   │   ├── score (116).json
    │   │   ├── score (117).json
    │   │   ├── score (118).json
    │   │   ├── score (119).json
    │   │   ├── score (12).json
    │   │   ├── score (120).json
    │   │   ├── score (121).json
    │   │   ├── score (122).json
    │   │   ├── score (123).json
    │   │   ├── score (124).json
    │   │   ├── score (125).json
    │   │   ├── score (126).json
    │   │   ├── score (127).json
    │   │   ├── score (128).json
    │   │   ├── score (129).json
    │   │   ├── score (13).json
    │   │   ├── score (130).json
    │   │   ├── score (131).json
    │   │   ├── score (132).json
    │   │   ├── score (133).json
    │   │   ├── score (134).json
    │   │   ├── score (135).json
    │   │   ├── score (136).json
    │   │   ├── score (137).json
    │   │   ├── score (138).json
    │   │   ├── score (139).json
    │   │   ├── score (14).json
    │   │   ├── score (140).json
    │   │   ├── score (141).json
    │   │   ├── score (142).json
    │   │   ├── score (143).json
    │   │   ├── score (144).json
    │   │   ├── score (145).json
    │   │   ├── score (146).json
    │   │   ├── score (147).json
    │   │   ├── score (148).json
    │   │   ├── score (149).json
    │   │   ├── score (15).json
    │   │   ├── score (150).json
    │   │   ├── score (151).json
